COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
close-ended shell or open-ended tube
  977/744   . . . . having atoms interior to the carbon cage
  977/745   . . . . having a modified surface
  977/746   . . . . . Modified with biological, organic, or
  977/747   . . . . . . Modified with an enzyme
  977/748   . . . . . Modified with atoms or molecules bonded
  977/749   . . . . . Modified with dissimilar atoms or
molecules substituted for carbon atoms
of the cnt, e.g. impurity doping or
  977/75    . . . . Single-walled
  977/751   . . . . . with specified chirality and/or electrical
  977/752   . . . . Multi-walled
  977/753   . . . with polymeric or organic binder
  977/754   . . Dendrimer, i.e. serially branching or "tree-like"
  977/755   . . Nanosheet or quantum barrier/well, i.e. layer
structure having one dimension or thickness of
  977/757   . . . . Layer containing protein
  977/758   . . . Mono-atomic layer on delta-doped sheet
  977/759   . . . Quantum well dimensioned for intersubband
transitions, e.g. for use in unipolar
light emitters or quantum well infrared
  977/76    . . . Superlattice with graded effective bandgap, e.g.
  977/761   . . . Superlattice with well or barrier thickness
adapted for increasing the reflection,
transmission, or filtering of carriers having
energies above the bulk-form conduction or
valence band energy level of the well or barrier,
i.e. well or barrier with n-integer-λ-carrier-/4
  977/762   . . Nanowire or quantum wire, i.e. axially elongated
structure having two dimensions of 100 nm or
  977/763   . . . formed along or from crystallographic terraces
  977/764   . . . with specified packing density
  977/765   . . . with specified cross-sectional profile, e.g. belt-
  977/766   . . . Bent wire, i.e. having nonliner longitudinal axis
  977/767   . . . . Mesh structure
  977/768   . . . . Helical wire
  977/769   . . . . . formed with nucleic acid
  977/77    . . . . . formed with polyamide polymers
  977/772   . . . . . formed from circular biomolecule, e.g.
  977/773   . . Nanoparticle, i.e. structure having three
  977/774   . . . Exhibiting three-dimensional carrier
  977/775   . . . Nanosized powder or flake, e.g. nanosized
  977/776   . . . . Ceramic powder or flake
  977/777   . . . . Metallic powder or flake
  977/778   . . within specified host or matrix material, e.g.
  977/779   . . . Possessing nanosized particles, powders,
flakes, or clusters other than simple atomic
  977/78    . . . Possessing fully enclosed nanosized voids or
  977/781   . . . Possessing nonosized surface openings that
extend partially into or completely through the
  977/782   . . . Possessing nanosized physical convexity, ridge,
or protrusion extending upward from the host's
  977/783   . . . Organic host/matrix, e.g. lipid
  977/784   . . . Electrically conducting, semi-conducting, or
  977/785   . . . Electrically insulating host material
  977/786   . . . Fluidic host/matrix containing nanomaterials
  977/787   . . . . Viscous fluid host/matrix containing
  977/788   . . Of specified organic or carbon-based composition
  977/789   . . . in array format
  977/79    . . . . with heterogeneous nanostructures
  977/791   . . . . . Molecular array
  977/792   . . . . . . Nucleic acid array, e.g. human genome
  977/793   . . . . . . Protein array
  977/794   . . . . . Chemical library array
  977/795   . . . Composed of biological material
  977/796   . . . . for electrical or electronic purpose
  977/797   . . . Lipid particle
  977/798   . . . . having internalized material
  977/799   . . . . . Containing biological material
  977/80    . . . . . . Nucleic acid, e.g. DNA or RNA
  977/802   . . . Virus-based particle
  977/803   . . . . Containing biological material in its interior
  977/804   . . . . . Containing nucleic acid
  977/805   . . . . . Containing drug
  977/806   . . . . with exterior chemical attachment
  977/807   . . . . . Exterior attachment for detection
  977/808   . . . . . Exterior attachment for targeting, e.g. drug
  977/809   . . . Organic film on silicon
  977/81    . . Of specified metal or metal alloy composition
  977/811   . . Of specified metal oxide composition, e.g.
conducting or semiconducting compositions such
  977/812   . . . Perovskites and superconducting composition,
  977/813   . . Of specified inorganic semiconductor
composition, e.g. periodic table group IV-VI
  977/814   . . . Group IV based elements and compounds, e.g.
  977/815   . . . Group III-V based compounds, e.g.
  977/816   . . . . III-N based compounds, e.g. AlxGayInzN
  977/817   . . . . . High-indium-content InGaN pooling or
  977/818   . . . . III-P based compounds, e.g. AlxGayIn2P
  977/819   . . . . III-As based compounds, e.g. AlxGayInzAs
  977/82    . . . . III-Sb based compounds, e.g. AlxGayInzSb
  977/821   . . . . Mixed group V compounds, e.g. III-NxPy
  977/822   . . . . Boron-containing compounds
  977/823   . . . . Tl-containing or Bi-containing compounds
  977/824   . . . Group II-VI nonoxide compounds, e.g.
  977/825   . . . Heterojunction formed between semiconductor
materials that differ in that they belong to
different periodic table groups
  977/826   . . . Nonstoichiometric semiconductor compounds,
e.g. IIIxVy; x does not equal y
  977/827   . . formed from hybrid organic/inorganic
  977/828   . . . Biological composition interconnected with
  977/829   . . . Organic or biological core coated with
  977/83    . . . Inorganic core or cluster coated with organic or
  977/831   . . Of specified ceramic or electrically insulating
  977/832   . . having specified property, e.g. lattice-constant,
  977/833   . . . Thermal property of nanomaterial, e.g.
thermally conducting/insulating or exhibiting
  977/834   . . . Optical properties of nanomaterial, e.g.
specified transparency, opacity, or index of
  977/835   . . . Chemical or nuclear reactivity/stability
of composition or compound forming
  977/836   . . . . having biological reactive capability
  977/837   . . . Piezoelectric property of nanomaterial
  977/838   . . . Magnetic property of nanomaterial
  977/839   . Mathematical algorithms, e.g. computer software,
specifically adapted for modeling configurations or
  977/84    . Manufacture, treatment, or detection of
  977/841   . . Environmental containment or disposal of
  977/842   . . for carbon nanotubes or fullerenes
  977/843   . . . Gas phase catalytic growth, i.e. chemical vapor
  977/844   . . . Growth by vaporization or dissociation of
carbon source using a high-energy heat source,
e.g. electric arc, laser, plasma, e-beam
  977/845   . . . Purification or separation of fullerenes or
  977/846   . . . internal modifications, e.g. filling, endohedral
  977/847   . . . Surface modifications, e.g. functionalization,
  977/848   . . . Tube end modifications, e.g. capping, joining,
  977/849   . . with scanning probe
  977/85    . . . Scanning probe control process
  977/851   . . . . Particular movement or positioning of
  977/852   . . . for detection of specific nanostructure sample
or nanostructure-related property
  977/853   . . . . Biological sample
  977/854   . . . . Semiconductor sample
  977/855   . . . for manufacture of nanostructure
  977/856   . . . . including etching/cutting
  977/857   . . . . including coating
  977/858   . . . . including positioning/mounting
  977/859   . . . . including substrate treatment
  977/86    . . . Scanning probe structure
  977/861   . . . . Scanning tunneling probe
  977/862   . . . . Near-field probe
  977/863   . . . . Atomic force probe
  977/864   . . . . Electrostatic force probe
  977/865   . . . . Magnetic force probe
  977/866   . . . . Scanning capacitance probe
  977/867   . . . . Scanning thermal probe
  977/868   . . . . with optical means
  977/869   . . . . . Optical microscope
  977/87    . . . . . Optical lever arm for reflecting light
  977/871   . . . . with environmental regulation means
  977/874   . . . . Probe tip array
  977/875   . . . . with tip detail
  977/876   . . . . . Nanotube tip
  977/877   . . . . . Chemically functionalized
  977/878   . . . . . Shape/taper
  977/88    . . with arrangement, process, or apparatus for
  977/881   . . . Microscopy or spectroscopy, e.g. sem, tem
  977/882   . . Assembling of separate components, e.g. by
  977/883   . . . Fluidic self-assembly, FSA
  977/884   . . . Assembled via biorecognition entity
  977/885   . . . . Via nucleic acid hybridization
  977/886   . . . . Via protein recognition
  977/887   . . Nanoimprint lithography, i.e. nanostamp
  977/888   . . Shaping or removal of materials, e.g. etching
  977/889   . . . by laser ablation
  977/89    . . Deposition of materials, e.g. coating, cvd, or ald
  977/891   . . . Vapor phase deposition
  977/892   . . . Liquid phase deposition
  977/893   . . . Deposition in pores, molding, with subsequent
  977/894   . . having step or means utilizing biological growth
  977/895   . . having step or means utilizing chemical property
  977/896   . . . Chemical synthesis, e.g. chemical bonding or
  977/897   . . . . Polymerization
  977/899   . . . . Electrolytic
  977/90    . . having step or means utilizing mechanical or
thermal property, e.g. pressure, heat
  977/901   . . having step or means utilizing electromagnetic
property, e.g. optical, x-ray, electron beamm
  977/902   . Specified use of nanostructure
  977/903   . . for conversion, containment, or destruction of
  977/904   . . for medical, immunological, body treatment, or
  977/905   . . . Specially adapted for travel through blood
  977/906   . . . Drug delivery
  977/908   . . . Mechanical repair performed/surgical
  977/909   . . . . Obstruction removal
  977/91    . . . . Strengthening cell or tissue
  977/911   . . . . Cancer cell destruction
  977/912   . . . . Cancer cell repair
