COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
  442/191   . . . Inorganic fiber-containing scrim
  442/193   . . . . Including a foam layer
  442/195   . . . Including a foam layer
  442/197   . . . Including a nonwoven fabric which is not a
  442/198   . . . Coated or impregnated
  442/20    . Coated or impregnated woven, knit, or nonwoven
fabric which is not [a] associated with another
preformed layer or fiber layer or, [b] with respect
to woven and knit, characterized, respectively, by a
particular or differential weave or knit, wherein the
coating or impregnation is neither a foamed material
nor a free metal or alloy layer
  442/2008  . . Fabric composed of a fiber or strand which is of
  442/2016  . . Impregnation is confined to a plane disposed
between both major fabric surfaces which are
essentially free of impregnating material
  442/2025  . . Coating produced by extrusion
  442/2033  . . Coating or impregnation formed in situ [e.g.,
by interfacial condensation, coagulation,
  442/2041  . . Two or more non-extruded coatings or
  442/2049  . . . Each major face of the fabric has at least one
  442/2057  . . . . At least two coatings or impregnations of
  442/2066  . . . . . Different coatings or impregnations on
  442/2074  . . . . . At least one coating or impregnation
  442/2082  . . . . . . At least one coating or impregnation
functions to fix pigments or particles on
the surface of a coating or impregnation
  442/209   . . . . At least one coating or impregnation contains
  442/2098  . . . At least two coatings or impregnations of
  442/2107  . . . . At least one coating or impregnation contains
  442/2115  . . . . . At least one coating or impregnation
functions to fix pigments or particles on
the surface of a coating or impregnation
  442/2123  . . . At least one coating or impregnation contains
  442/2131  . . . . At least one coating or impregnation
functions to fix pigments or particles on the
surface of a coating or impregnation
  442/2139  . . Coating or impregnation specified as porous or
permeable to a specific substance [e.g., water
  442/2148  . . . Coating or impregnation is specified as
  442/2156  . . Coating or impregnation collects radionuclide or
  442/2164  . . Coating or impregnation specified as water
  442/2172  . . . Also specified as oil repellent
  442/218   . . . Organosilicon containing
  442/2189  . . . Fluorocarbon containing
  442/2197  . . . Nitrogen containing
  442/2205  . . . Natural oil or wax containing
  442/2213  . . Coating or impregnation is specified as weather
proof, water vapor resistant, or moisture resistant
  442/2221  . . Coating or impregnation is specified as water
  442/223   . . . Organosilicon containing
  442/2238  . . . Fluorocarbon containing
  442/2246  . . . Nitrogen containing
  442/2254  . . . Natural oil or wax containing
  442/2262  . . Coating or impregnation is oil repellent but not
  442/227   . . . Fluorocarbon containing
  442/2279  . . Coating or impregnation improves soil
repellency, soil release, or anti- soil redeposition
  442/2287  . . . Fluorocarbon containing
  442/2295  . . . Linear polyether group chain containing
  442/2303  . . Coating or impregnation provides a fragrance
or releases an odor intended to be perceptible to
  442/2311  . . Coating or impregnation is a lubricant or a
surface friction reducing agent other than
specified as improving the "hand" of the fabric or
increasing the softness thereof
  442/232   . . . Fluorocarbon containing
  442/2328  . . . Organosilicon containing
  442/2336  . . . Natural oil or wax containing
  442/2344  . . Coating or impregnation is anti-slip or friction-
increasing other than specified as an abrasive
  442/2352  . . Coating or impregnation functions to soften the
feel of or improve the "hand" of the fabric
  442/2361  . . Coating or impregnation improves stiffness of the
fabric other than specified as a size
  442/2369  . . Coating or impregnation improves elasticity,
bendability, resiliency, flexibility, or shape
  442/2377  . . . Improves elasticity
  442/2385  . . . Improves shrink resistance
  442/2393  . . . Coating or impregnation provides crease-
resistance or wash and wear characteristics
  442/2402  . . Coating or impregnation specified as a size
  442/241   . . Coating or impregnation improves snag or pull
  442/2418  . . Coating or impregnation increases electrical
conductivity or anti-static quality
  442/2426  . . . Elemental carbon containing
  442/2434  . . . Linear polyether group chain containing
  442/2443  . . . Nitrogen and phosphorus containing
  442/2451  . . . Phosphorus containing
  442/2459  . . . Nitrogen containing
  442/2467  . . . Sulphur containing
  442/2475  . . Coating or impregnation is electrical insulation-
providing, -improving, or -increasing, or
  442/2484  . . Coating or impregnation is water absorbency-
increasing or hydrophilicity-increasing or
  442/2492  . . . Polyether group containing
  442/25    . . Coating or impregnation absorbs sound
  442/2508  . . Coating or impregnation absorbs chemical
  442/2516  . . . Chemical material is one used in biological or
  442/2525  . . Coating or impregnation functions biologically
[e.g., insect repellent, antiseptic, insecticide,
  442/2533  . . . Inhibits mildew
  442/2541  . . . Insect repellent
  442/2549  . . Coating or impregnation is chemically inert or of
  442/2557  . . . Oxygen or ozone resistant
  442/2566  . . . Organic solvent resistant [e.g., dry cleaning
  442/2574  . . . Acid or alkali resistant
  442/2582  . . Coating or impregnation contains an optical
bleach or brightener or functions as an optical
bleach or brightener [e.g., it masks fabric
  442/259   . . Coating or impregnation provides protection
from radiation [e.g., U.V., visible light, I.R.,
micscheme-change-itemave, high energy particle,
etc.] or heat retention thru radiation absorption
  442/2598  . . . Radiation reflective
  442/2607  . . . Radiation absorptive
  442/2615  . . Coating or impregnation is resistant to penetration
  442/2623  . . . Ballistic resistant
  442/2631  . . Coating or impregnation provides heat or fire
  442/2639  . . . Coated or impregnated asbestos fabric
  442/2648  . . . Coating or impregnation is specified as an
  442/2656  . . . Antimony containing
  442/2664  . . . Boron containing
  442/2672  . . . Phosphorus containing
  442/268   . . . . Phosphorus and nitrogen containing
  442/2689  . . . . A phosphorus containing compound and a
  442/2697  . . . . Phosphorus and halogen containing
  442/2705  . . . . A phosphorus containing compound and a
  442/2713  . . . Halogen containing
  442/2721  . . . Nitrogen containing
  442/273   . . Coating or impregnation provides wear or
  442/2738  . . Coating or impregnation intended to function
as an adhesive to solid surfaces subsequently
  442/2746  . . . Heat-activatable adhesive
  442/2754  . . . Pressure-sensitive adhesive
  442/2762  . . Coated or impregnated natural fiber fabric [e.g.,
cotton, wool, silk, linen, etc.]
  442/277   . . . Coated or impregnated cellulosic fiber fabric
  442/2779  . . . . Coating or impregnation contains an
acrylic polymer or copolymer [e.g.,
polyacrylonitrile, polyacrylic acid, etc.]
  442/2787  . . . . Coating or impregnation contains a vinyl
  442/2795  . . . . Coating or impregnation contains an epoxy
polymer or copolymer or polyether
  442/2803  . . . . Polymeric coating or impregnation from a
silane or siloxane not specified as lubricant
  442/2811  . . . . Coating or impregnation contains polyimide
  442/282   . . . . Coating or impregnation contains natural
gum, rosin, natural oil, or wax
  442/2828  . . . . Coating or impregnation contains aldehyde
  442/2836  . . . . . Phenol-aldehyde condensate
  442/2844  . . . . . Melamine-aldehyde condensate
  442/2852  . . . . . Amide-aldehyde condensate [e.g.,
modified urea-aldehyde condensate, etc.]
  442/2861  . . Coated or impregnated synthetic organic fiber
  442/2869  . . . Coated or impregnated regenerated cellulose
  442/2877  . . . Coated or impregnated polyvinyl alcohol fiber
  442/2885  . . . Coated or impregnated acrylic fiber fabric
  442/2893  . . . Coated or impregnated polyamide fiber fabric
  442/2902  . . . . Aromatic polyamide fiber fabric
  442/291   . . . Coated or impregnated polyolefin fiber fabric
  442/2918  . . . . Polypropylene fiber fabric
  442/2926  . . Coated or impregnated inorganic fiber fabric
  442/2934  . . . Coating or impregnation contains vinyl
  442/2943  . . . . Vinyl acetate polymer or copolymer
  442/2951  . . . Coating or impregnation contains epoxy
polymer or copolymer or polyether
  442/2959  . . . Coating or impregnation contains aldehyde or
  442/2967  . . . . Amide-aldehyde condensate
  442/2975  . . . Coated or impregnated ceramic fiber fabric
  442/2984  . . . Coated or impregnated carbon or carbonaceous
  442/2992  . . . Coated or impregnated glass fiber fabric
  442/30    . Woven fabric [i.e., woven strand or strip material]
  442/3008  . . Woven fabric has an elastic quality
  442/3016  . . . Including a preformed layer other than the
elastic woven fabric [e.g., fabric or film or foil
  442/3024  . . . Including elastic strand or strip
  442/3033  . . Including a strip or ribbon
  442/3041  . . . Woven fabric comprises strips or ribbons only
  442/3049  . . Including strand precoated with other than free
  442/3057  . . . Multiple coatings
  442/3065  . . Including strand which is of specific structural
  442/3073  . . . Strand material is core-spun [not sheath-core
  442/3081  . . . . Core is synthetic polymeric material
  442/3089  . . . Cross-sectional configuration of strand material
  442/3098  . . . . Cross-sectional configuration varies
  442/3106  . . . . Hollow strand material
  442/3114  . . . . Cross-sectional configuration of the strand
material is other than circular
  442/3122  . . . . . Cross-sectional configuration is multi-
  442/313   . . . Strand material formed of individual filaments
having different chemical compositions
  442/3138  . . . . Including inorganic filament
  442/3146  . . Strand material is composed of two or more
polymeric materials in physically distinct
relationship [e.g., sheath-core, side-by-side,
islands-in-sea, fibrils-in-matrix, etc.] or composed
of physical blend of chemically different
polymeric materials or a physical blend of a
polymeric material and a filler material
  442/3154  . . . Sheath-core multicomponent strand material
  442/3163  . . . Islands-in-sea multicomponent strand material
  442/3171  . . . Strand material is a blend of polymeric material
  442/3179  . . Woven fabric is characterized by a particular or
differential weave other than fabric in which the
strand denier or warp/weft pick count is specified
  442/3187  . . . Triaxially woven fabric
  442/3195  . . . Three-dimensional weave [e.g., x-y-z planes,
multi-planar warps and/or wefts, etc.]
  442/3203  . . . . Multi-planar warp layers
  442/3211  . . . . Multi-planar weft layers
  442/322   . . . Warp differs from weft
  442/3228  . . . . Materials differ
  442/3236  . . . . . Including inorganic strand material
  442/3244  . . . . . . Including natural strand material [e.g.,
  442/3252  . . . . . . Including synthetic polymeric strand
  442/326   . . . . . Including synthetic polymeric strand
  442/3268  . . . . . . Including natural strand material
  442/3276  . . . . . . Including polyamide strand material
  442/3285  . . . . . . Including polyester strand material
  442/3293  . . . Warp and weft are identical and contain at least
two chemically different strand materials
  442/3301  . . . Coated, impregnated, or autogenous bonded
  442/3309  . . . . Woven fabric contains inorganic strand
  442/3317  . . . . Woven fabric contains synthetic polymeric
  442/3325  . . Including a foamed layer or component
  442/3333  . . . Including a free metal or alloy constituent
  442/3341  . . . Plural foam layers
  442/335   . . . Plural fabric layers
  442/3358  . . . . Including a nonwoven fabric layer
  442/3366  . . . Woven fabric is coated, impregnated, or
  442/3374  . . . . Coating or impregnation includes particulate
